Total cpus available: 10
RUNNING EXPERIMENT 7 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block'}
block
obs_freqs[320, 330, 350, 360]
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
Train Region Train/Observers shape: (1576, 4)
Test Region Train/Observers shape: (1577, 4)
Train Region Target shape: (1576, 1)
Test Region Target shape: (1577, 1)
Finishing OBSERVERS
Score: 1.4955964601187315e-05
Score: 1.5429057241806324e-05
Score: 1.4174786078793192e-05
Score: 1.394427183027442e-06
Score: 4.338163062851585e-05
Score: 8.056480291755003e-07
Score: 2.7275911193320333e-05
Score: 2.7383497345593913e-05
Score: 1.2947737578109303e-05
Score: 2.3835905355616937e-05
Score: 9.928595594532382e-07
Score: 1.7176738909972935e-05
Score: 3.9035256132229095e-05
Score: 3.6896043060831866e-06
Score: 1.743330625285547e-05
Score: 6.146233649999633e-06
Score: 1.0326634010451709e-05
Score: 1.473266903754616e-05
Score: 7.179960013843875e-06
Score: 2.9946552197716986e-05
Score: 2.7224798743293666e-05
Score: 1.3133918770275344e-06
Score: 6.914639396021418e-06
Score: 4.0799058125647145e-05
Score: 1.4883143700090214e-05
Score: 1.2430548057490379e-06
Score: 1.8972702597594576e-05
Score: 2.7038073528809063e-05
Score: 1.7380502611822983e-05
Score: 3.12309993172214e-05
Score: 1.403374531471283e-05
Score: 2.7517538617890185e-05
Score: 2.849566453230067e-05
Score: 5.572477215198196e-07
Score: 2.6492199308067432e-05
Score: 5.852849407336121e-07
Score: 1.7370369740930284e-05
Score: 4.542584494423252e-05
Score: 1.0430693005934464e-06
Score: 4.4276361808917835e-05
Score: 4.0525671882736854e-05
Score: 2.6058282571465874e-05
Score: 4.779540983583581e-06
Score: 2.7908474515328097e-05
Score: 4.759730143354183e-07
Score: 2.6224639255200554e-05
Score: 2.7876395146291422e-05
Score: 1.9994005739926457e-07
Score: 1.4116216756450716e-05
Score: 4.003236791367669e-06
Score: 4.228892181447746e-05
Score: 2.8640628213909695e-05
Score: 2.8586602428436746e-05
Score: 2.6356553218651082e-05
Score: 3.622254264284344e-06
Score: 9.326590379981638e-07
Score: 3.066404113140103e-05
Score: 2.768557287571472e-05
Score: 1.3620031429357813e-05
Score: 1.9749793268081248e-05
Score: 1.418522059853161e-05
Score: 3.873169602817382e-07
Score: 1.86246076322417e-05
Score: 2.126026016761284e-05
Score: 5.3820932655490655e-05
Score: 5.755941927483283e-06
Score: 3.979250074103042e-05
Score: 1.5246801447018476e-05
Score: 4.505571003585409e-05
Score: 2.7794930834644192e-05
Score: 3.141127034587914e-06
Score: 1.4284974864435832e-05
Score: 1.4266176698462545e-05
Score: 4.703884046869737e-06
Score: 3.1018117173605e-05
Score: 2.863938044476341e-05
Score: 1.343952377641269e-05
Score: 5.427943207107484e-05
Score: 3.0069994519462808e-05
Score: 4.145752431224931e-05
Score: 1.9964282367593707e-05
Score: 1.7269640835337602e-05
Score: 6.428960389469015e-06
Score: 2.66005771226475e-05
Score: 6.098911185088022e-06
Score: 3.422045919844179e-05
Score: 2.743805385490995e-05
Score: 2.8479843183071134e-05
Score: 1.4609354443008015e-05
Score: 5.478894548175718e-05
Score: 4.063245196666548e-05
Score: 6.295652625987395e-06
Score: 1.7931176142335226e-05
Score: 3.1014281123900144e-05
Score: 1.4152786252207571e-05
Score: 5.41783820665934e-05
Score: 2.0387436712394366e-05
Score: 2.8458787241845454e-05
Score: 1.6106643769659717e-05
Score: 2.7090388514597562e-05
Score: 2.8269835375459247e-05
Score: 5.9045446703820114e-05
Score: 5.355213698023093e-05
Score: 1.4141862029605755e-05
Score: 1.420314906363257e-05
Score: 1.4819501625967387e-05
Score: 2.788114691492807e-05
Score: 4.0225010877605215e-05
Score: 1.4917167252969425e-05
Score: 1.6826112073663322e-05
Score: 3.273008782697141e-05
Score: 1.4082737929807122e-05
Score: 5.7032515850455205e-06
Score: 4.017732577600419e-05
Score: 2.8814309187980552e-05
Score: 5.3398103403441265e-05
Score: 5.791763490351653e-05
Score: 3.440749523605362e-06
Score: 2.868974783086402e-05
Score: 3.17037604571375e-05
Score: 2.7482839140896552e-05
Score: 1.53482702778191e-05
Score: 5.3707192959566e-07
Score: 7.88511512082307e-07
Score: 8.616100330964844e-07
Score: 3.28155840722962e-06
Score: 3.01938847362322e-05
Score: 3.427972309968076e-06
Score: 7.743845199549245e-05
Score: 4.162919671057027e-05
Score: 3.419611591689674e-06
Score: 1.641656697048245e-05
Score: 2.7773874261604737e-05
Score: 1.770537509603467e-05
Score: 5.431385373208967e-05
Score: 2.9831560505185437e-05
Score: 3.6947052325405216e-05
Score: 2.6879936848985492e-05
Score: 1.7510152946715704e-05
Score: 1.6175472567500285e-05
Score: 4.457865256622965e-05
Score: 2.7809187463914564e-07
Score: 7.002194444305412e-06
Score: 2.216160724511752e-05
Score: 1.646172669001442e-05
Score: 1.6668623473161577e-05
Score: 2.731368346512562e-05
Score: 3.104233197516744e-05
Score: 4.2792561359672254e-05
Score: 1.738458143605062e-05
Score: 1.5016783189043278e-05
Score: 3.968419341203553e-06
Score: 7.836200495130019e-07
Score: 4.294180075968382e-07
Score: 6.821192054765415e-05
Score: 1.4020443329760738e-05
Score: 3.989854805289321e-05
Score: 4.090045501451491e-05
Score: 1.363100720132378e-05
Score: 1.3671061161648273e-05
Score: 1.206834080607496e-05
Score: 2.1229038774724204e-05
Score: 4.412706899033433e-05
Score: 2.8066679064299256e-05
Score: 2.8056090924215203e-05
Score: 1.7814558951179415e-05
Score: 2.7678670043649855e-05
Score: 1.6549488605281577e-05
Score: 4.024822819852786e-06
Score: 1.4336444145252795e-05
Score: 8.316814568131579e-07
Score: 5.166755350024102e-06
Score: 2.903519007715263e-05
Score: 1.6941098448396004e-05
Score: 3.064499097690101e-06
Score: 5.756090485346095e-07
Score: 1.7336635438127624e-05
Score: 1.6944642085216866e-05
Score: 1.0848073537199067e-06
Score: 2.91007486492257e-05
Score: 2.6793280571360167e-05
Score: 3.8513858977760254e-05
Score: 2.7898108838585652e-05
Score: 2.7473373972748415e-05
Score: 4.707678570483511e-06
Score: 2.4881648196913517e-05
Score: 1.4088571172759198e-05
Score: 3.33224570551576e-06
Score: 1.4698153802652396e-05
Score: 2.3500169958998063e-05
Score: 9.965940412880043e-07
Score: 2.732874954497015e-05
Score: 2.7144500515137504e-05
Score: 1.6208362003485945e-05
Score: 1.4013978578801014e-05
Score: 4.32634029918945e-05
Score: 1.2578827947719247e-05
Score: 8.966598010716383e-07
Score: 1.4149449060881626e-05
Score: 1.8187105926749347e-05
Score: 1.550598599115145e-05
Score: 2.7167901634697433e-06
Score: 1.1762804470429327e-06
Score: 4.275845612872307e-06
Score: 1.3617550621785473e-05
Score: 2.2226848907906312e-05
Score: 5.241089951632977e-05
Score: 5.970304809707399e-06
Score: 2.905502201375002e-05
Score: 1.6191791401243913e-05
Score: 3.0511662645291408e-05
Score: 1.4784260253511693e-05
Score: 4.1483112880509094e-05
Score: 1.5786069175006375e-05
Score: 4.1246950907215604e-05
Score: 1.671960969837867e-05
Score: 4.138368348729248e-05
Score: 2.6320044877135176e-05
Score: 1.3821564855892668e-05
Score: 3.1144924623426007e-05
Score: 2.8012302958621093e-05
Score: 1.4296872476918933e-05
Score: 1.499945584729781e-05
Score: 2.626001636997141e-06
Score: 5.6642256546726494e-05
Score: 1.624926914340239e-05
Score: 4.0455242306367025e-06
Score: 2.526776443457225e-05
Score: 8.774612003632633e-07
Score: 4.674181508788254e-05
Score: 2.7312361284885823e-05
Score: 1.8098068734027966e-05
Score: 4.608902573647926e-05
Score: 4.30135430960635e-05
Score: 5.770641759847382e-06
Score: 5.450665350177463e-07
Score: 3.3411962767720726e-06
Score: 1.5598202373840774e-05
Score: 3.4847451190328464e-06
Score: 3.2466354228197944e-06
Score: 3.6344232202734005e-06
Score: 7.232158042105397e-06
Score: 1.3140644360665653e-05
Score: 2.5973812393779595e-05
Score: 1.4357529672462058e-05
Score: 1.143073287078709e-05
Score: 2.7703490336935526e-05
Score: 1.5381095820392007e-05
Score: 1.3973792844352962e-05
Score: 3.0132866886977802e-05
Score: 3.061750117257141e-05
Score: 2.8317651268302675e-07
Score: 2.5984644301865635e-05
Score: 5.4716082887499255e-06
Score: 1.308320485949476e-05
Score: 3.053804941523247e-06
Score: 3.086949700055517e-06
Score: 1.360278107664689e-05
Score: 4.191143093299185e-06
Score: 3.8610467142751034e-05
Score: 1.6442770505947178e-05
Score: 6.476588239034274e-07
Score: 2.7867652660007947e-05
Score: 3.110712458865105e-05
Score: 3.433405248373325e-05
Score: 1.3448253098453756e-05
Score: 1.4238856380452036e-05
Score: 9.42947928626597e-07
Score: 1.0814259787614425e-06
Score: 1.5850179960756294e-05
Score: 1.1552674472570672e-06
Score: 1.0726408267854054e-05
Score: 1.3993320470129898e-05
Score: 3.128956609753061e-05
Score: 2.827878856070677e-05
Score: 2.9163027755508153e-06
Score: 5.4689050789598585e-05
Score: 3.319705883958178e-05
Score: 1.6322195382400875e-05
Score: 1.0710603834915798e-06
Score: 2.7729073755555694e-05
Score: 3.196062146077591e-05
Score: 2.800098005350212e-05
Score: 1.3268563847388227e-06
Score: 4.385584149581986e-05
Score: 2.7700754429191213e-05
Score: 4.899090456686216e-06
Score: 3.4389045703892985e-06
Score: 2.6134453182451148e-05
Score: 1.467283405827686e-05
Score: 4.101760798944584e-06
Score: 3.1278875554938014e-05
Score: 2.8104545349116137e-05
Score: 3.425577437914547e-06
Score: 6.73815432672129e-07
Score: 2.807014765755621e-05
Score: 2.7087286917484573e-05
Score: 1.4963708959986248e-05
Score: 5.466307976867344e-06
Score: 1.4548011825545965e-05
Score: 2.2635582401813065e-05
Score: 4.196185997303381e-06
Score: 3.2822454198992737e-07
Score: 4.016067624746518e-05
Score: 1.2052026885793804e-05
Score: 1.7815341816914872e-05
Score: 1.6691275627339135e-05
Score: 1.2794335878036968e-05
Score: 1.4281164935844492e-05
Score: 2.601648911212901e-05
Score: 1.7579309208040347e-06
Score: 3.457230364211175e-07
Score: 3.732222140465986e-05
Score: 2.8719046092526186e-05
Score: 3.486057295158001e-06
Score: 2.27624603576633e-05
Score: 2.8063636052136726e-05
Score: 2.8770692327576467e-05
Score: 3.3266653972674675e-05
Score: 5.796967843925524e-05
Score: 4.117446847523766e-05
Score: 4.1252055524440234e-05
Score: 3.587019795679469e-05
Score: 3.219216518330987e-05
Score: 2.873708284381478e-05
Score: 1.408970020463359e-05
Score: 3.320798934289523e-05
Score: 1.4339676664920678e-05
Score: 4.084570299214753e-05
Score: 4.0168109742120304e-05
Score: 3.901098445835013e-06
Score: 2.5630368061073074e-06
Score: 2.5872468336798117e-05
Score: 1.663321793611801e-05
Score: 3.5270553733188545e-07
Score: 4.213677265613759e-05
Score: 2.7925347484298908e-05
Score: 3.0794110171213756e-05
Score: 1.4980622453600733e-05
Score: 2.9803025026283325e-05
Score: 2.7318184997151243e-05
Score: 1.6354383249063595e-05
Score: 1.3736624020915665e-05
Score: 1.4147009942644759e-05
Score: 4.0102731245159324e-05
Score: 2.8860277171855842e-05
Score: 1.6961889679411094e-05
Score: 1.4444375441906191e-05
Score: 1.6602730056364904e-05
Score: 4.367237374880374e-05
Score: 6.978768960003707e-05
Score: 1.1074336196413285e-05
Score: 2.766263413060252e-05
Score: 6.023160588182953e-06
Score: 1.5840651551274465e-05
Score: 2.870324589420902e-05
Score: 1.8676799965655396e-05
Score: 3.8463347684641237e-07
Score: 1.6565348372947831e-06
Score: 1.1359353398339324e-05
Score: 2.957492605332214e-05
Score: 3.686996231989451e-05
Score: 1.799214605953882e-05
Score: 7.311650203949722e-06
Score: 2.223274007988693e-05
Score: 7.987396068971473e-07
Score: 2.8190163697904132e-05
Score: 3.6250279533675785e-07
Score: 1.3253017966872519e-05
Score: 2.4014672789480815e-05
Score: 2.9035639092330207e-05
Score: 2.814409827810936e-05
Score: 1.4545470615623983e-05
Score: 1.3716225136738766e-05
Score: 2.80698452015474e-05
Score: 3.372406267516532e-06
Score: 1.5022798950365724e-05
Score: 2.057311153091638e-05
Score: 4.436520405788048e-05
Score: 1.4337602606133902e-05
Score: 4.7016177109756506e-05
Score: 1.673552943695652e-05
Score: 4.4857438660799634e-05
Score: 1.4620262834470064e-05
Score: 2.7232418255161597e-05
Score: 5.807111564763399e-05
Score: 1.6313897093168283e-05
Score: 2.6506329698870727e-05
Score: 3.103009513308737e-05
Score: 6.944374286708275e-07
Score: 2.530503257533968e-05
Score: 2.665004469766029e-05
Score: 2.8804305041547324e-05
Score: 1.684820487384497e-05
Score: 1.749683458086957e-05
Score: 2.5318223320807197e-05
Score: 3.076048771651258e-06
Score: 3.698865868317899e-05
Score: 3.792694666529303e-05
Score: 2.521928211103554e-05
Score: 1.7102124036564284e-05
Score: 8.158869445018979e-06
Score: 4.1875308586345375e-05
Score: 4.14956421042091e-05
Score: 1.415061167349201e-06
Score: 1.427040744926209e-05
Score: 2.7693350692257593e-05
Score: 1.2964009764429914e-05
Score: 2.0381679167079513e-05
Score: 4.142084058077439e-05
Score: 2.9632427235547115e-05
Score: 1.3469533041387636e-05
Score: 2.0179512835969185e-06
Score: 2.6145962351113123e-05
Score: 2.1496979092087054e-05
Score: 1.4073636018992126e-05
Score: 5.9030107106712824e-05
Score: 1.8122305829825874e-05
Score: 1.781187413998076e-05
Score: 1.4546680036022532e-05
Score: 3.9155160122958506e-05
Score: 9.415528474742797e-06
Score: 1.7460932377286908e-05
Score: 1.108822853144689e-05
Score: 3.923806574238074e-05
Score: 4.0906357457935475e-05
Score: 2.1348871557837426e-05
Score: 1.5004865459756113e-05
Score: 1.3312071715987243e-05
Score: 5.6365936495009185e-05
Score: 2.000184892741001e-05
Score: 1.866434334685796e-05
Score: 3.1888769122427306e-06
Score: 1.1478559493195815e-05
Score: 4.608514641012108e-07
Score: 6.805316179455237e-07
Score: 3.270865324097858e-06
Score: 5.10627703266553e-06
Score: 3.421848206154545e-05
Score: 3.925308809891796e-05
Score: 3.186163356998245e-05
Score: 1.2987569124420655e-05
Score: 1.3713924110069168e-05
Score: 1.598175054256915e-05
Score: 1.437529510494074e-05
Score: 2.57036712603787e-05
Score: 2.0507178662069706e-05
Score: 1.7747109668704946e-05
Score: 1.5592253406137703e-06
Score: 2.654788589690665e-05
Score: 7.254105534008842e-07
Score: 2.481853629957767e-05
Score: 3.885489443557714e-05
Score: 4.083768983413853e-05
Score: 1.4074376520162504e-05
Score: 6.25754471569934e-07
Score: 1.79195996122412e-05
Score: 1.3796034148008175e-05
Score: 5.2331564318017186e-05
Score: 2.7244506713462878e-05
Score: 1.778920088741802e-05
Score: 1.4979515933207872e-05
Score: 1.380567893109521e-05
Score: 1.5000000273951286e-06
Score: 2.242743850137313e-05
Score: 1.7375387195705661e-07
Score: 2.6305790534325792e-05
Score: 1.0396500191822769e-06
Score: 1.2887518590028128e-06
Score: 3.9437649251242336e-05
Score: 2.627792767507614e-05
Score: 1.2463262990442973e-05
Score: 6.121056363978185e-07
Score: 1.4618538367049803e-05
Score: 2.9704609350486145e-05
Score: 2.624057137430176e-05
Score: 7.10740855955538e-06
Score: 1.666868029483483e-05
Score: 3.337594343120161e-07
Score: 1.9954641743099637e-06
Score: 1.242784210648513e-06
Score: 1.5492227187700575e-06
Score: 1.088271456724978e-06
Score: 5.6153837801528954e-05
Score: 2.4541266691342422e-05
Score: 1.4439392086649293e-05
Score: 1.955880499318669e-05
Score: 1.3043696670011956e-05
Score: 2.602169781826518e-05
Score: 2.749849140259235e-05
Score: 1.355437399289365e-05
Score: 3.1054167682757976e-05
Score: 1.4145370008798546e-05
Score: 1.7677514217075645e-05
Score: 1.5114348726944787e-05
Score: 2.6148380140754586e-05
Score: 2.367722531160937e-05
Score: 4.472558135691582e-05
Score: 2.374465961351523e-05
Score: 3.2686314464100435e-05
Score: 5.567499595107179e-05
Score: 1.9359570771791737e-05
Score: 1.5040694917396579e-05
Score: 4.145784458535846e-06
Score: 4.909077364611077e-07
Score: 8.359510394990717e-07
Score: 3.037284664169195e-06
Score: 2.0842614133898258e-05
Score: 7.839944187155048e-07
Score: 2.9580034905470026e-05
Score: 1.3425767584907683e-05
Score: 2.7314611161413852e-05
Score: 2.7773444360322213e-05
Score: 2.716937967713274e-05
Score: 1.4912602629938585e-05
Score: 1.683844286926816e-05
Score: 9.54032360887324e-07
Score: 1.5174194113582166e-05
Score: 1.6204543150677568e-05
Score: 2.516459021660063e-05
Score: 2.6110152249231626e-05
Score: 7.395076202984121e-06
Score: 4.492301854610103e-05
Score: 1.8050259382277353e-05
Score: 1.762407756924097e-05
Score: 1.2697080821351052e-05
Score: 3.0797064665023604e-05
Score: 2.6696895639518696e-05
Score: 4.292785595845509e-06
Score: 4.04439088829978e-05
Score: 2.788363931536162e-05
Score: 2.5213032794181346e-05
Score: 1.1229434898370668e-05
Score: 1.626296243882911e-05
Score: 1.4263869059132869e-06
Score: 3.7985505016890383e-06
Score: 2.974834362687671e-05
Score: 2.8055153672355147e-05
Score: 1.4346537482708254e-05
Score: 5.452942685820047e-06
Score: 1.729872605065932e-05
Score: 9.038231826262961e-07
Score: 3.089621691774192e-05
Score: 1.5115760297163343e-05
Score: 1.0316455514028446e-05
Score: 1.6086494749484963e-05
Score: 1.3771554061071106e-05
Score: 2.656954553048131e-05
Score: 1.8483311851242684e-05
Score: 2.7896383846660378e-05
Score: 7.286910825164302e-06
Score: 1.5366078690947013e-05
Score: 1.9098329780255898e-05
Score: 2.8990772940936003e-05
Score: 2.9384554693559855e-05
Score: 1.3552868387471125e-05
Score: 1.6108693451442538e-05
Score: 3.641429664468629e-07
Score: 3.311073007937687e-05
Score: 1.7473499652914096e-05
Score: 2.7917528165801168e-05
Score: 1.73875761589143e-05
Score: 4.352634250885947e-05
Score: 3.161960303034009e-05
Score: 3.987233094894028e-05
Score: 3.2100059137285575e-06
Score: 4.42501138987682e-06
Score: 2.7210044085929886e-05
Score: 3.034568684732673e-05
Score: 3.86960280094649e-06
Score: 1.4292567105957487e-05
Score: 1.175454174402006e-05
Score: 2.3617485783789897e-05
Score: 6.269028185505889e-05
Score: 4.152205368698452e-05
Score: 1.573592596700129e-05
Score: 2.7200011658188175e-05
Score: 5.971735657278867e-06
Score: 4.4612964504995185e-05
Score: 3.127977263355017e-05
Score: 1.6712590697329e-05
Score: 3.6742871945644742e-06
Score: 1.4029281259944897e-05
Score: 2.3817961729241664e-05
Score: 3.920563168792004e-05
Score: 1.3896930293852681e-05
Score: 2.666796794961839e-05
Score: 2.7219017995209995e-05
Score: 2.492644830953177e-06
Score: 2.1014931875944434e-05
Score: 2.1490165447168072e-07
Score: 9.668439365801638e-05
Score: 3.0062997734808514e-05
Score: 1.5618191669941148e-05
Score: 3.889129350526383e-06
Score: 1.7508207607330276e-05
Score: 1.4290474601047287e-05
Score: 2.754593446904063e-05
Score: 6.2751653197412205e-06
Score: 4.9543656945147095e-06
Score: 1.5186676403528989e-05
Score: 3.0137705143290363e-05
Score: 6.30129008647746e-06
Score: 1.9181544138476276e-05
Score: 1.5874829685829247e-05
Score: 1.3670299656605193e-05
Score: 2.9648585617168607e-05
Score: 4.34635038943839e-05
Score: 1.4219684822646772e-05
Score: 1.5934214794034e-05
Score: 1.4317163331725612e-05
Score: 2.7756186402593867e-05
Score: 1.435530881741882e-05
Score: 1.4709687677346939e-05
Score: 1.6575923825665895e-05
Score: 4.4344372446208925e-05
Score: 1.4947336177278026e-05
Score: 7.077527954802216e-07
Score: 4.026175027142216e-05
Score: 7.199705346312131e-07
Score: 2.7673338597551436e-05
Score: 3.085803540578996e-05
Score: 1.0890455536243677e-06
Score: 5.020155475763881e-07
Score: 1.4487184667140946e-05
Score: 1.4267423133640394e-05
Score: 1.4779795840766696e-05
Score: 2.7624469816905386e-05
Score: 1.4880669138191025e-05
Score: 4.4271721484661454e-05
Score: 1.5902703162750965e-05
Score: 1.8057707365088728e-05
Score: 1.657503194796937e-05
Score: 2.6805474735408907e-05
Score: 1.8767144832997387e-05
Score: 7.314313766856397e-07
Score: 4.761491080922918e-06
Score: 4.1567103738277575e-05
Score: 2.650139142283222e-05
Score: 2.7215891419398843e-05
Score: 3.1900629784069854e-05
Score: 1.8351109254129349e-06
Score: 8.147048964334113e-07
Score: 1.4171115600732404e-05
Score: 1.4653930009967038e-05
Score: 6.184501713512154e-06
Score: 1.304095602165875e-06
Score: 4.1199466867736436e-05
Score: 2.890647069410198e-05
Score: 1.48484310933956e-05
Score: 5.167007821076763e-05
Score: 4.259854669594619e-06
Score: 3.89244728355228e-05
Score: 9.580348564445748e-07
Score: 2.7637594376624633e-05
Score: 2.306607395827989e-05
Score: 1.6807802679258076e-05
Score: 1.713886596554486e-05
Score: 2.761314565597629e-05
Score: 2.8149646085739014e-05
Score: 2.9275267766938674e-05
Score: 2.854966112915323e-05
Score: 4.9874667104438026e-05
Score: 2.8608505316655653e-05
Score: 3.0701177993636706e-05
Score: 6.89854814416857e-06
Score: 5.604959952315594e-05
Score: 1.8118804112018936e-05
Score: 5.404788338515651e-06
Score: 1.7071168226198318e-05
Score: 2.9112258732122924e-05
Score: 1.8174232239067962e-05
Score: 1.1409114643712497e-05
Score: 1.316526910966416e-05
Score: 2.7212373500183584e-05
Score: 1.0901786958693803e-06
Score: 2.608307824874096e-05
Score: 1.4591103476199599e-05
Score: 4.184428212067317e-06
Score: 1.356075866751627e-05
Score: 2.702508287510861e-05
Score: 5.266223474826025e-05
Score: 1.801067420835417e-05
Score: 2.2641416921729917e-05
Score: 2.033857460183464e-05
Score: 4.1839505340855536e-05
Score: 2.9569647509867496e-05
Score: 6.628212016140531e-06
Score: 3.0438666114020987e-06
Score: 2.3991337754276032e-05
Score: 1.3473537721086174e-05
Score: 2.941385978727651e-05
Score: 2.4659570596590345e-05
Score: 1.5742983462348636e-05
Score: 1.533090426184493e-05
Score: 1.635729844795458e-05
Score: 1.4478150235672087e-05
Score: 1.0379437775961505e-05
Score: 4.032325090495928e-07
Score: 1.3864537980132457e-05
Score: 6.805245760338906e-05
Score: 7.670350124908307e-06
Score: 4.047905014778414e-05
Score: 7.232808222327907e-07
Score: 1.3734269224093276e-05
Score: 1.933914184304594e-05
Score: 1.5302937673080135e-05
Score: 6.8645716801705815e-06
Score: 2.83710073546357e-05
Score: 3.0326711050974326e-05
Score: 1.5565775841339196e-06
Score: 6.9387058994529115e-06
Score: 4.1790963800624557e-07
Score: 2.0604953820717153e-05
Score: 9.38341827925962e-06
Score: 1.996662835068642e-07
Score: 1.6437822200831587e-05
Score: 3.969410347781571e-05
Score: 3.072080060714104e-05
Score: 1.4432261359053876e-06
Score: 1.4660364143235895e-05
Score: 4.119022630843802e-05
Score: 2.8314207630964783e-05
Score: 3.455316716422816e-06
Score: 5.0294662544179204e-05
Score: 3.76634367955202e-05
Score: 4.20482156149673e-05
Score: 1.0504092509118378e-06
Score: 1.6256723771300441e-06
Score: 1.4690941562867314e-05
Score: 3.9447963051735e-05
Score: 2.428060311596129e-05
Score: 7.910337300715037e-07
Score: 6.56695250290523e-05
Score: 2.7743996274491492e-05
Score: 3.7061557992003975e-06
Score: 1.2548459524777434e-06
Score: 1.5020276423815539e-05
Score: 1.203583602820516e-05
Score: 3.1569982865041484e-06
Score: 5.014163707783932e-05
Score: 1.5465913212476927e-05
Score: 4.500053100514706e-06
Score: 2.9189269423800643e-06
Score: 1.887165702857522e-05
Score: 3.5980425240081244e-05
Score: 3.6249250885988165e-06
Score: 3.124595183033212e-05
Score: 1.5437043978269222e-05
Score: 3.1194564303424755e-05
Score: 4.258170084361877e-05
Score: 2.7435576939437523e-05
Score: 4.108754850583537e-06
Score: 4.9847805625508496e-05
Score: 2.667642603198075e-05
Score: 1.7159559878367957e-05
Score: 6.627353830164237e-07
Score: 1.2686932242766967e-05
Score: 2.8793916678376534e-05
Score: 1.3629419300690678e-05
Score: 2.9855507397912333e-05
Score: 4.309003841642158e-05
Score: 4.229645474899341e-05
Score: 1.3763943703320336e-05
Score: 1.3564366654824147e-05
Score: 2.1135341816593313e-06
Score: 4.758364422685138e-05
Score: 4.0456028405035675e-05
Score: 1.7212323660851295e-05
Score: 6.855890815037212e-07
Score: 1.3871357379111467e-05
Score: 1.965608659125678e-05
Score: 1.8170170944278173e-05
Score: 1.455181893008336e-05
Score: 2.086475230959273e-05
Score: 1.683052631523758e-05
Score: 2.6572926275727455e-05
Score: 1.3836885510625481e-05
Score: 2.6974632581572122e-05
Score: 1.7508600105106703e-05
Score: 1.549715604857552e-05
Score: 4.3241599915721485e-05
Score: 1.4962358604324705e-05
Score: 4.116551780706634e-05
Score: 1.2075551375506413e-05
Score: 3.9721526358116945e-05
Score: 2.2624624837624013e-05
Score: 2.631381024078109e-05
Score: 1.0687532118281874e-05
Score: 4.0286421347580226e-05
Score: 5.076766688877922e-05
Score: 7.431407893487414e-07
Score: 3.359057409455914e-05
Score: 2.6863640523395767e-05
Score: 1.4241557510765644e-05
Score: 7.69749428432379e-05
Score: 8.57433689156241e-07
Score: 1.8539536205381416e-05
Score: 1.4837981901883388e-05
Score: 1.685804584538887e-05
Score: 2.8218699438949128e-05
Score: 2.0907551916299235e-05
Score: 4.1893542353828426e-05
Score: 3.3547002668333296e-05
Score: 4.601775769329107e-07
Score: 1.3790905967117183e-05
Score: 1.7252910559274347e-05
Score: 2.622958508458027e-05
Score: 2.8063726901091838e-05
Score: 1.6572578342539867e-05
Score: 3.1451207546933864e-05
Score: 2.7071924490047334e-05
Score: 2.4600447484137173e-05
Score: 5.434326401080805e-07
Score: 1.0212000616213888e-06
Score: 3.265804199340281e-05
Score: 1.7418251239000224e-05
Score: 2.7444277453487062e-05
Score: 2.829159774060388e-05
Score: 3.872403545207961e-06
Score: 1.5514774580526456e-05
Score: 3.5032780722252414e-06
Score: 1.4840109091383832e-05
Score: 1.6122604587568773e-05
Score: 4.156131988566685e-06
Score: 1.4941051308222746e-05
Score: 3.3657432340370766e-05
Score: 6.22205312605059e-07
Score: 3.9035469363249074e-05
Score: 6.192952472667121e-05
Score: 1.807249988472267e-05
Score: 1.5945040610982995e-05
Score: 1.4387162896829136e-05
Score: 1.3974536460178893e-06
Score: 1.7830583536507747e-05
Score: 1.4038814731038626e-05
Score: 4.39210454837777e-05
Score: 1.363142606606417e-05
Score: 2.3072627013094947e-05
Score: 2.798023211956495e-05
Score: 8.536200861690199e-07
Score: 1.4163316687714001e-05
Score: 1.8226542768227533e-05
Score: 1.4350554184856118e-05
Score: 4.0311267603407384e-05
Score: 5.492427358413476e-05
Score: 1.417006721828793e-05
Score: 4.4542822497023094e-05
Score: 4.5069141686036315e-05
Score: 2.6377000802404897e-05
Score: 1.3851799855136063e-05
Score: 4.102912211391632e-05
Score: 7.191007015555386e-06
Score: 2.912436564420781e-05
Score: 3.356128827774274e-05
Score: 1.8991231004567568e-05
Score: 3.3469909636188795e-05
Score: 3.2664845139851124e-07
Score: 1.482696399047086e-05
Score: 3.0798313108033044e-05
Score: 2.9996377239457637e-05
Score: 2.9925588915553976e-05
Score: 1.7047772911437944e-05
Score: 1.3681550690178181e-05
Score: 1.558346261162134e-05
Score: 4.49756621247952e-06
Score: 2.741568198063501e-05
Score: 1.6749237846845855e-05
Score: 5.4143759915770555e-05
Score: 3.380304347482605e-06
Score: 8.132389835962847e-07
Score: 3.369754880671151e-05
Score: 3.0413369748012398e-05
Score: 1.6918487014985814e-05
Score: 5.786613788982125e-05
Score: 1.6814359467396542e-05
Score: 1.706881409984544e-06
Score: 1.4123811893915362e-05
Score: 2.6280776066572512e-05
Score: 1.4417896206922416e-05
Score: 1.5912321292506417e-05
Score: 3.6051339684107635e-05
