Total cpus available: 10
RUNNING EXPERIMENT 13
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890, 900, 910], 'target_freqs': [340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630], 'prediction_type': 'block'}
Train shape: (1576, 56)
Test shape: (1577, 56)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.05687177432018777
Score: 0.1570902210865287
Score: 0.041117350650897604
Score: 0.040256563521320565
Score: 0.03955439951410902
Score: 0.03489192081221079
Score: 0.05324533647592209
Score: 0.15101970144370325
Score: 0.05113594714252477
Score: 0.06065752636413272
Score: 0.0587181307003263
Score: 0.0360300321999842
Score: 0.05557001048878869
Score: 0.1199837613932571
Score: 0.0500069202204252
Score: 0.04130580943147875
Score: 0.059223963073759114
Score: 0.052208164939657443
Score: 0.0441118606863613
Score: 0.04874044284527709
Score: 0.048023441633374936
Score: 0.0699301298753525
Score: 0.04819747182815989
Score: 0.047049115272946966
Score: 0.03669961343655877
Score: 0.04453335410506728
Score: 0.040715760102208794
Score: 0.043205508721176025
Score: 0.04387721341035481
Score: 0.04329259724278855
Score: 0.043521884546478366
Score: 0.04493609283432354
Score: 0.047120300914200705
Score: 0.06511299261698694
Score: 0.05356605053615097
Score: 0.044917619409612045
Score: 0.037703288949470795
Score: 0.035547104075472534
Score: 0.06525950494036428
Score: 0.04531134007261754
Score: 0.0346041057226577
Score: 0.03266376291058752
Score: 0.041722677255022975
Score: 0.05660569487891684
Score: 0.051157002462083545
Score: 0.04876910660847197
Score: 0.037921195790427104
Score: 0.03711222755894188
Score: 0.040964026014673416
Score: 0.04177948635894579
Score: 0.051364432432649494
Score: 0.060212357117901835
Score: 0.04621605256414575
Score: 0.040848065078643726
Score: 0.041605792884407695
Score: 0.05163693861378508
Score: 0.03766141768505125
Score: 0.05581931968475481
Score: 0.03873194389888573
Score: 0.05180156016862858
Score: 0.05560425991686633
Score: 0.04706970713484253
Score: 0.048978709441697
Score: 0.043391669276799674
Score: 0.03344392440060364
Score: 0.03338785345884197
Score: 0.05414570397146783
Score: 0.04590149272913731
Score: 0.03551685894055663
Score: 0.05419749901504989
Score: 0.04546507041781087
Score: 0.039625789051509416
Score: 0.05036590378331849
Score: 0.054648785805790766
Score: 0.053942586596140436
Score: 0.04576708610024131
Score: 0.04721889775161451
Score: 0.03793753092600509
Score: 0.038358591429995016
Score: 0.04771984372666062
Score: 0.04151368786678156
Score: 0.03775597050909908
Score: 0.03657513394930468
Score: 0.05327987532589514
Score: 0.04532270343202525
Score: 0.031250536690785764
Score: 0.04071418863782055
Score: 0.04815722448453045
Score: 0.040264536748348095
Score: 0.05305123795971487
Score: 0.053203761970411954
Score: 0.045184813492654935
Score: 0.04306743547660335
Score: 0.046049927072564646
Score: 0.06550389037062009
Score: 0.03629104091063171
Score: 0.04650555177194967
Score: 0.04310622061103086
Score: 0.056993449327793835
Score: 0.03875593691042895
Score: 0.03844821246113946
Score: 0.056662402410195246
Score: 0.04591098551786568
Score: 0.04265353977563628
Score: 0.04300410454950417
Score: 0.042801002861138936
Score: 0.04397420908339364
Score: 0.04005545501046304
Score: 0.04220657966419965
Score: 0.045405359424921396
Score: 0.053278409887025466
Score: 0.03679343483657909
Score: 0.04488324217261474
Score: 0.04103580259461039
Score: 0.04007217087866856
Score: 0.044401000025460054
Score: 0.05090368957925006
Score: 0.036970629630297056
Score: 0.04020527345032019
Score: 0.0512920584757025
Score: 0.041440958597666375
Score: 0.05200153544074563
Score: 0.03506204715700291
Score: 0.03755982278144969
Score: 0.04291526476705914
Score: 0.03414912584939261
Score: 0.0586299477969459
Score: 0.05354320561267608
Score: 0.03795126338003297
Score: 0.03968995237105587
Score: 0.060873220517456056
Score: 0.04417213025562374
Score: 0.037087987041196604
Score: 0.04408969014597742
Score: 0.03486342776356833
Score: 0.049960519203610436
Score: 0.040085530367314944
Score: 0.04994151195336822
Score: 0.04376909711338402
Score: 0.035896095933209984
Score: 0.05427016623082819
Score: 0.04432130921021584
Score: 0.04467096269775148
Score: 0.040980293738984076
Score: 0.039171516317306206
Score: 0.04227617852689968
Score: 0.03464306801397872
Score: 0.04854437272455181
Score: 0.04305397938210673
Score: 0.054350539043285566
Score: 0.04332462661198136
Score: 0.0474571026010148
Score: 0.043947364046950356
Score: 0.041149348151800186
Score: 0.043854673960794656
Score: 0.04087313305100031
Score: 0.03756803301410285
Score: 0.04534346569148431
Score: 0.04750596156898473
Score: 0.033436973260720516
Score: 0.047783341317602764
Score: 0.04815841053571473
Score: 0.047140340766090465
Score: 0.05487768602341566
Score: 0.03744200288529968
Score: 0.03857199843181246
Score: 0.04677558004927072
Score: 0.035944336741522705
Score: 0.03863523203905391
Score: 0.03932269115238638
Score: 0.05309243981243183
Score: 0.04392307523091308
Score: 0.055769665779262866
Score: 0.03679068451393192
Score: 0.038681815681016835
Score: 0.05204578738017201
Score: 0.05389331101067966
Score: 0.044432737382261236
Score: 0.037303927800910394
Score: 0.04882834186761193
Score: 0.034693224680682797
Score: 0.040727020394403325
Score: 0.05569342609941203
Score: 0.03816795800623399
Score: 0.04837163933024168
Score: 0.04139776140029489
Score: 0.057737464980375866
Score: 0.047089169778297316
Score: 0.04229088767333155
Score: 0.05155258785599186
Score: 0.0388962248182786
Score: 0.0402690752551174
Score: 0.04933931106267937
Score: 0.03932561895615074
Score: 0.0381574837083079
Score: 0.04374093114633453
Score: 0.03514318639995948
Score: 0.04807919655739422
Score: 0.04210031457326576
Score: 0.05294889370161091
Score: 0.045630654902354746
Score: 0.05598955026455702
Score: 0.05072805172446896
Score: 0.03968031835879614
Score: 0.04350497930609414
Score: 0.03288594006978711
Score: 0.0384745352281063
Score: 0.04605121185486245
Score: 0.04663458076238464
Score: 0.05535184272680553
Score: 0.06302541945492403
Score: 0.0629527907164455
Score: 0.03617526423505157
Score: 0.04999084394861028
Score: 0.04725045403046689
Score: 0.04649503292693122
Score: 0.052653728151627284
Score: 0.03891141130317997
Score: 0.04034630935307767
Score: 0.07350312555360157
Score: 0.03933872580471132
Score: 0.03664301433146588
Score: 0.04379407320527244
Score: 0.042812887551836286
Score: 0.05508280844870225
Score: 0.03327132585571734
Score: 0.03310187389093792
Score: 0.030709373171877465
Score: 0.04527129477762275
Score: 0.03793524528028177
Score: 0.05747161325136903
Score: 0.03451543172412454
Score: 0.06507939261250043
Score: 0.061199189205834344
Score: 0.049618050642417165
Score: 0.0473968341842568
Score: 0.041994978735693834
Score: 0.043452643390306606
Score: 0.036138397590605956
Score: 0.03609047955008885
Score: 0.04651225901549201
Score: 0.06325557969733024
Score: 0.03812534816260241
Score: 0.05006125313575919
Score: 0.03682839885043709
Score: 0.04829803783450865
Score: 0.03601695409199966
Score: 0.05195461596780846
Score: 0.036023460363055676
Score: 0.04817375079795029
Score: 0.03892250987125167
Score: 0.05117777199324778
Score: 0.04654783177727899
Score: 0.05212198524917806
Score: 0.04901058216644353
Score: 0.03913313904282899
Score: 0.0476231147714246
Score: 0.03974689930577771
Score: 0.028883325775402233
Score: 0.03369902056892484
Score: 0.0634147342847959
Score: 0.06429909590555874
Score: 0.04525656669052321
Score: 0.04001349788107514
Score: 0.039235424027494595
Score: 0.04801163880541166
Score: 0.04201408191962326
Score: 0.04217872735737141
Score: 0.04069891816238401
Score: 0.04276238453288949
Score: 0.054591689989486866
Score: 0.045520628995752314
Score: 0.05158025509123061
Score: 0.045816686932340464
Score: 0.0404842557152022
Score: 0.04704457731478288
Score: 0.0404773979935016
Score: 0.03936430984499661
Score: 0.03324412262970212
Score: 0.042595412899928554
Score: 0.04051806678221036
Score: 0.04471964262552368
Score: 0.048045466917707884
Score: 0.04563698846193417
Score: 0.05672735070264769
Score: 0.0434364539583397
Score: 0.05718948458802709
Score: 0.04678271833316308
Score: 0.0425147642782552
Score: 0.04968122268412077
Score: 0.043125513948702815
Score: 0.04965993600393069
Score: 0.049731477533881255
Score: 0.05302905726369021
Score: 0.04984898393297539
Score: 0.05756764733851238
Score: 0.04972450506922052
Score: 0.03922693450576094
Score: 0.03798489553045574
Score: 0.05842637330440471
Score: 0.04652535885436942
Score: 0.03703654674125712
Score: 0.041936741020121765
Score: 0.03840979521724414
Score: 0.03839964949719256
Score: 0.051592964663923865
Score: 0.04372386658013614
Score: 0.03797167936145409
Score: 0.042565963868817815
Score: 0.04274080058782507
Score: 0.04333477572869475
Score: 0.04894728628805279
Score: 0.04137950788633204
Score: 0.048511072099372214
Score: 0.0540048180066718
Score: 0.048633413716881985
Score: 0.041832894198105805
Score: 0.056202689119278344
Score: 0.04699930604190226
Score: 0.05008261860219259
Score: 0.06201268454737964
Score: 0.0419236075323929
Score: 0.05099992384291831
Score: 0.04413293712913778
Score: 0.040079320656915586
Score: 0.041508047869124334
Score: 0.04571033798353894
Score: 0.05831695578220795
Score: 0.04101748050409394
Score: 0.038076504515726306
Score: 0.05058019040201429
Score: 0.03609174358643084
Score: 0.03929909504481143
Score: 0.036797410729180476
Score: 0.04209548285201607
Score: 0.04418494968802216
Score: 0.06446451240511755
Score: 0.0400422209785734
Score: 0.05296609339650283
Score: 0.040047448131480784
Score: 0.04542169860645486
Score: 0.04218431167486707
Score: 0.0441883180012357
Score: 0.05537031713130965
Score: 0.04156764870706835
Score: 0.04430606460368406
Score: 0.04901290176314637
Score: 0.03880430072264247
Score: 0.06052827544657181
Score: 0.046788910169480606
Score: 0.0515922979269348
Score: 0.03964798005264457
Score: 0.03574934518913208
Score: 0.0585867838991417
Score: 0.05018378606669847
Score: 0.04021214600935551
Score: 0.03751001812510642
Score: 0.039729051336727245
Score: 0.042717735289123336
Score: 0.03882761243253978
Score: 0.04931560137650957
Score: 0.03130363804704337
Score: 0.05074454780478937
Score: 0.04526736541014183
Score: 0.03828726144657885
Score: 0.0422058263695533
Score: 0.04612498392354839
Score: 0.03908218461959878
Score: 0.0453757225078319
Score: 0.04008437044672965
Score: 0.051178932658071344
Score: 0.03759686680568611
Score: 0.04598488839150817
Score: 0.03987738218607454
Score: 0.03736274554963275
Score: 0.05494940851034203
Score: 0.035485055535290085
Score: 0.05282657546621151
Score: 0.033758734585463204
Score: 0.042765521434746365
Score: 0.04159082459059397
Score: 0.03721373690178677
Score: 0.03189148390617878
Score: 0.03714566473626676
Score: 0.03804091755785502
Score: 0.03992040986646486
Score: 0.03662934417274269
Score: 0.04227265912802
Score: 0.03948223464945737
Score: 0.04509929829267252
Score: 0.052649626562193526
Score: 0.04231234685556774
Score: 0.037386929894887636
Score: 0.04604725150206702
Score: 0.04719090744431535
Score: 0.04825729328995197
Score: 0.048422596815813276
Score: 0.03675870534138566
Score: 0.045367615463043486
Score: 0.04657017668816164
Score: 0.036528742149286406
Score: 0.04724778998431378
Score: 0.04213726520258299
Score: 0.042360074433470084
Score: 0.03493008353158249
Score: 0.04948462258615633
Score: 0.04385763357203534
Score: 0.038569828131692616
Score: 0.04323938306798089
Score: 0.03815518306765416
Score: 0.04820341654057671
Score: 0.049779726143172644
Score: 0.050954367836930206
Score: 0.051715465280302
Score: 0.04482082055356694
Score: 0.0478578240554363
Score: 0.05071269529187049
Score: 0.03580236873137415
Score: 0.04724006459876837
Score: 0.04282986113966571
Score: 0.04069200027981445
Score: 0.037282799745799226
Score: 0.04466666191160445
Score: 0.034811913046333666
Score: 0.048407621160662155
Score: 0.047753163438183026
Score: 0.045177628331212194
Score: 0.04414003221447598
Score: 0.04057534355882047
Score: 0.05125445120171983
Score: 0.03709174215909026
Score: 0.041250951345502294
Score: 0.03588513173554023
Score: 0.043683346707586085
Score: 0.039362819533295186
Score: 0.04563356307011331
Score: 0.048707496732488885
Score: 0.055341242891496854
Score: 0.050634719346300136
Score: 0.0444856200065986
Score: 0.03063084970842085
Score: 0.05186627088277677
Score: 0.042512103284786544
Score: 0.03965542371974763
Score: 0.03485310966575355
Score: 0.03792139809326256
Score: 0.051094183553776346
Score: 0.04587374969176923
Score: 0.03481532203585867
Score: 0.05029369805318968
Score: 0.07332563691312902
Score: 0.05470065548528756
Score: 0.04504146483041612
Score: 0.03797355875617536
Score: 0.048536096080489415
Score: 0.05336277203830342
Score: 0.04624156853670571
Score: 0.04744692663680975
Score: 0.039703652740590595
Score: 0.04761304531276966
Score: 0.04110573893008865
Score: 0.043317411321978826
Score: 0.03921540150821722
Score: 0.04261681062409859
Score: 0.044501298790887184
Score: 0.04950026932956586
Score: 0.05368507609780058
Score: 0.04495447664458827
Score: 0.035163864572441854
Score: 0.06567742846600597
Score: 0.055425840965111696
Score: 0.049561384938756836
Score: 0.036894280034060575
Score: 0.04976058745206329
Score: 0.042126671603577984
Score: 0.053362260155792714
Score: 0.04662952288360724
Score: 0.04879429800182724
Score: 0.04115933530702289
Score: 0.04769536236611452
Score: 0.046590917560945425
Score: 0.04865454789953478
Score: 0.045979751722493786
Score: 0.04792633374333048
Score: 0.05394847574098865
Score: 0.04358150532166786
Score: 0.05201685121943175
Score: 0.033578937509075306
Score: 0.04216950320678849
Score: 0.05415515658757813
Score: 0.036092803628178426
Score: 0.058945461847606094
Score: 0.04139769457608116
Score: 0.04888351917240521
Score: 0.0662203768805332
Score: 0.039778695263804266
Score: 0.056506274465841506
Score: 0.04008923864919499
Score: 0.045005251023509364
Score: 0.043939376395055615
Score: 0.0540476696665971
Score: 0.04467626262719371
Score: 0.04228260585380516
Score: 0.04060827347756207
Score: 0.05145095372158293
Score: 0.04241053494585222
Score: 0.05497919949294674
Score: 0.04459130452203722
Score: 0.04703836508230115
Score: 0.052597572070739985
Score: 0.051020394181755906
Score: 0.04635853315263695
Score: 0.04843007994265201
Score: 0.0432321498725278
Score: 0.04344066823901725
Score: 0.038478638732875006
Score: 0.041546110419504394
Score: 0.04336434886895012
Score: 0.05154618697236413
Score: 0.05809468878653036
Score: 0.054864028750826306
Score: 0.058341563337941056
Score: 0.05080641698655084
Score: 0.03834390720320095
Score: 0.041272870542457415
Score: 0.03980155223231244
Score: 0.03189771124436389
Score: 0.036855853112955396
Score: 0.0479891059626422
Score: 0.04511060264158392
Score: 0.04143667909016067
Score: 0.03893956946658948
Score: 0.04080321680894678
Score: 0.04316485490744813
Score: 0.032314562924704596
Score: 0.03547602932349801
Score: 0.04105891272179084
Score: 0.043997780904972264
Score: 0.0401444003318813
Score: 0.042129767762838374
Score: 0.056092578534543885
Score: 0.03968759577507461
Score: 0.036945145439416675
Score: 0.045623957331407124
Score: 0.06773041435617486
Score: 0.04154147759676182
Score: 0.04022533123731808
Score: 0.04624314150040898
Score: 0.03756042456535728
Score: 0.042097934773685855
Score: 0.0449270755745402
Score: 0.05441626650667251
Score: 0.040795138813548355
Score: 0.0407168938171483
Score: 0.04700278561381025
Score: 0.040073330046337556
Score: 0.03702700346577378
Score: 0.04466878795063975
Score: 0.04057758794214008
Score: 0.06302395048943371
Score: 0.05723869396574487
Score: 0.04885952424976233
Score: 0.045667917238721885
Score: 0.0426919419779364
Score: 0.05058845808381862
Score: 0.05039817370912483
Score: 0.03912816808158173
Score: 0.054578341439555776
Score: 0.050498750121280585
Score: 0.04547926431886748
Score: 0.04008583640772212
Score: 0.0364444801735173
Score: 0.03560990735229697
Score: 0.03976146880471439
Score: 0.04957123532147804
Score: 0.04772471952032657
Score: 0.03876202346156572
Score: 0.04624186375252702
Score: 0.037317881858527094
Score: 0.038443704974376235
Score: 0.04507631610005989
Score: 0.03665778680072565
Score: 0.04250300992767589
Score: 0.05335361691972173
Score: 0.0417462186126117
Score: 0.040125446239601896
Score: 0.05418049454133141
Score: 0.039583831483439046
Score: 0.04727341052671285
Score: 0.042986829745655555
Score: 0.04203569750404426
Score: 0.0453614914733145
Score: 0.03832837313923222
Converged at iteration 1554
Done after 1554 iterations.
initialiazing json2be
